id,features
282,"['-301.272125' '-52.615788' '-389.475800' ... '21.200109' '-124.997131'
 '-111.022598']"
283,"['-164.096237' '0.318601' '-148.772736' ... '68.469017' '-41.498066'
 '-125.769981']"
284,"['-123.744835' '-70.820282' '-105.171860' ... '-32.882931' '13.367289'
 '-170.672104']"
285,"['-114.943810' '-97.640747' '-140.118515' ... '32.857880' '-4.713737'
 '-154.532166']"
286,"['-241.251633' '-60.388527' '-203.499680' ... '129.352463' '-78.295364'
 '-141.697281']"
287,"['-177.050537' '-79.454391' '-125.079407' ... '34.758427' '35.595066'
 '-156.200241']"
288,"['-269.145874' '-42.548988' '-253.641113' ... '75.414894' '-50.912609'
 '-172.650467']"
289,"['-171.098618' '-62.536594' '-186.844330' ... '-8.901552' '-44.048340'
 '-189.820023']"
290,"['-214.548325' '-35.364254' '-211.457504' ... '72.555222' '-97.229462'
 '-148.520065']"
291,"['-153.021271' '-81.497368' '-126.177238' ... '35.587696' '-43.834793'
 '-102.615639']"
292,"['-178.728668' '-58.672638' '-178.969849' ... '21.220444' '39.442360'
 '-171.312180']"
293,"['-160.464584' '-34.826866' '-175.375092' ... '34.680748' '-50.673389'
 '-85.011475']"
294,"['-94.390747' '-89.392479' '-58.138325' ... '18.279373' '40.324581'
 '-143.141342']"
295,"['-262.659821' '-51.841778' '-251.334976' ... '90.501671' '-28.457411'
 '-196.823517']"
296,"['-104.083321' '-62.764038' '-100.003304' ... '43.824863' '27.753773'
 '-88.745811']"
297,"['-241.842316' '-85.179665' '-179.901169' ... '2.053085' '-95.622009'
 '-231.666779']"
298,"['-245.790100' '-124.325150' '-277.804474' ... '128.625214' '-43.245461'
 '-187.466034']"
299,"['-179.096344' '-41.594120' '-150.650558' ... '37.453320' '-40.630547'
 '-128.941162']"
300,"['-180.256653' '-25.421072' '-173.620728' ... '90.441048' '-62.453232'
 '-137.622650']"
301,"['-303.090698' '182.551193' '-656.160706' ... '10.282227' '-232.061249'
 '-445.981567']"
302,"['-28.211502' '-8.357249' '-18.732159' ... '61.672405' '-3.087059'
 '-18.274666']"
303,"['-188.687180' '-10.440341' '-177.009186' ... '135.382339' '-22.280521'
 '-128.892975']"
304,"['-150.498123' '-63.294228' '-135.651398' ... '87.881050' '45.526855'
 '-122.166847']"
305,['-15.040363' '5.722280' '-14.466679' ... '9.235866' '8.379254' '6.592579']
306,"['-227.147232' '-52.605408' '-172.006821' ... '67.179108' '-51.441292'
 '-160.310486']"
307,"['-145.814835' '-81.144089' '-176.437759' ... '136.404221' '4.787099'
 '-78.326241']"
308,"['-296.861511' '8.634752' '-318.889099' ... '37.613216' '-117.326324'
 '-189.102219']"
309,"['-134.241333' '-3.870772' '-72.676270' ... '66.655312' '-28.107594'
 '-52.375366']"
310,"['-135.133606' '-40.508175' '-92.840752' ... '81.250450' '-25.401958'
 '-91.264351']"
311,"['-142.232910' '-31.893770' '-144.911423' ... '6.924294' '-25.443052'
 '-171.150497']"
312,"['-94.660667' '-32.889885' '-68.371254' ... '27.242693' '-10.004857'
 '-25.987431']"
313,"['-109.265930' '-30.095795' '-92.894745' ... '-6.787384' '-30.337280'
 '-142.645523']"
314,"['-157.377640' '-17.149004' '-144.179367' ... '69.377228' '-22.310379'
 '-95.272270']"
315,"['-195.424149' '-22.698986' '-171.069809' ... '87.040878' '-78.823097'
 '-122.108086']"
316,"['-169.382812' '-22.169651' '-143.766434' ... '94.126022' '-71.027336'
 '-141.209930']"
317,"['-125.166771' '-74.804634' '-100.701591' ... '61.489624' '-14.202728'
 '-103.119209']"
318,"['-167.363602' '-50.776546' '-110.647263' ... '31.128086' '-32.123596'
 '-146.223175']"
319,"['-129.533386' '-30.174381' '-125.248047' ... '36.750061' '-10.033259'
 '-135.457596']"
320,"['-183.505386' '-40.262943' '-170.207504' ... '96.345039' '10.583864'
 '-140.110016']"
321,"['-183.228424' '-89.941566' '-162.835190' ... '83.854836' '-28.251118'
 '-139.770050']"
322,"['-170.481216' '-9.611531' '-142.447998' ... '77.488190' '-66.891083'
 '-123.730499']"
323,"['-135.502365' '-47.099304' '-128.556900' ... '117.676125' '-31.868193'
 '-189.677490']"
324,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
325,"['-179.154633' '-119.610703' '-173.088272' ... '132.494598' '-25.950773'
 '-92.245224']"
326,"['-36.183338' '-54.839165' '-69.019730' ... '101.653496' '-26.551701'
 '-100.550041']"
327,"['-208.335907' '-23.972929' '-227.237686' ... '128.520172' '-118.165314'
 '-177.814850']"
328,"['-195.408615' '-68.022957' '-254.899643' ... '151.048965' '-63.297493'
 '-161.487778']"
329,"['-222.751282' '-44.266018' '-195.684631' ... '79.990738' '-0.660813'
 '-132.510101']"
330,"['-262.163605' '-16.736361' '-183.327713' ... '-6.754067' '-84.130150'
 '-179.261887']"
331,"['-186.705078' '-91.749474' '-193.072540' ... '190.307083' '-41.794464'
 '-87.613754']"
332,"['-197.412048' '-85.422722' '-245.766464' ... '108.155556' '-73.192497'
 '-126.438560']"
333,"['-75.554375' '-57.892014' '-76.901962' ... '10.191833' '-7.497459'
 '-43.244255']"
334,"['-172.496475' '-23.219267' '-167.111420' ... '90.153244' '-39.599625'
 '-113.186638']"
335,"['-126.124054' '-29.985046' '-67.240982' ... '91.694580' '-36.112373'
 '-74.068291']"
336,"['-191.673553' '-36.449387' '-213.335693' ... '55.288525' '-45.335182'
 '-167.613449']"
337,"['-165.388596' '-18.662243' '-146.792984' ... '107.230110' '-48.377228'
 '-66.202087']"
338,"['-137.426178' '-79.711609' '-94.924431' ... '38.280857' '-73.538956'
 '-145.102432']"
339,"['-203.926178' '-98.413506' '-188.785858' ... '22.870029' '-72.830292'
 '-178.296921']"
340,"['-212.541794' '-27.174503' '-229.706818' ... '121.058289' '-80.337418'
 '-181.934677']"
341,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
342,"['-200.843018' '-112.182549' '-206.370499' ... '43.931480' '-69.670425'
 '-128.619354']"
343,"['-253.905884' '2.615576' '-193.925842' ... '97.174133' '10.846613'
 '-166.208038']"
344,"['-66.886909' '-42.161297' '-34.569408' ... '39.802120' '-24.003954'
 '-25.607155']"
345,"['-105.911003' '-56.795349' '-102.955917' ... '-9.071024' '-50.389359'
 '-37.904182']"
346,"['-200.139572' '-83.071899' '-253.664871' ... '175.939941' '115.368835'
 '-71.295975']"
347,"['-244.208954' '-114.313850' '-214.218262' ... '66.744598' '-101.801895'
 '-168.019196']"
348,"['-228.132477' '-8.636196' '-250.742371' ... '105.942154' '-38.031403'
 '-192.920471']"
349,"['-216.730225' '-20.449339' '-187.882843' ... '100.382324' '-86.404564'
 '-153.007065']"
350,"['-281.141083' '28.871632' '-398.174774' ... '56.714344' '-105.845581'
 '-360.609314']"
351,"['-148.639008' '-54.865051' '-111.421631' ... '55.976357' '-54.132645'
 '-120.227394']"
352,"['-251.384018' '-178.757202' '-221.729858' ... '35.032707' '-74.091766'
 '-204.068069']"
353,"['-235.929611' '-36.314121' '-226.885086' ... '92.187996' '-75.246170'
 '-174.640121']"
354,"['-147.093857' '-20.466410' '-98.381271' ... '43.729706' '29.290609'
 '-53.583977']"
355,"['-231.558838' '-121.253235' '-239.650009' ... '109.412369' '-49.031250'
 '-140.474579']"
356,"['-205.821960' '-21.899120' '-175.004669' ... '74.283653' '-79.993805'
 '-123.660995']"
357,"['-307.288208' '-68.591545' '-274.269867' ... '38.238510' '-82.718491'
 '-258.068787']"
358,"['-82.004257' '-41.856956' '-54.366154' ... '4.871815' '12.001278'
 '4.584358']"
359,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
360,"['-206.669861' '-49.164913' '-177.377106' ... '59.155689' '-99.016724'
 '-195.244202']"
361,"['-189.562988' '-48.281727' '-180.060364' ... '117.804428' '-44.985413'
 '-186.965530']"
362,"['-180.568024' '-71.928490' '-182.943573' ... '79.482285' '-49.546307'
 '-145.965363']"
363,"['-129.493530' '-24.219442' '-150.483368' ... '107.784058' '-66.583336'
 '-148.837967']"
364,"['-182.719498' '193.172897' '-364.924866' ... '-75.596344' '-72.269897'
 '-329.047058']"
365,"['-204.915894' '-15.892266' '-281.563202' ... '139.621338' '-119.601837'
 '-116.631683']"
366,"['-237.463028' '-53.501789' '-268.201233' ... '24.651047' '-70.927567'
 '-255.406540']"
367,"['-241.569565' '-64.104340' '-121.443489' ... '113.707222' '-45.886131'
 '-148.687164']"
368,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
369,"['-190.699066' '-96.685410' '-175.122772' ... '32.122021' '6.758194'
 '-116.525383']"
370,"['-113.654312' '-41.855480' '-119.438583' ... '85.301674' '-29.035652'
 '-89.721840']"
371,"['-186.710403' '-15.975491' '-163.109192' ... '68.834312' '-52.421238'
 '-127.006485']"
372,"['-197.788040' '-26.444513' '-155.881744' ... '51.299232' '-52.572742'
 '-197.081100']"
373,"['-256.556793' '-46.515686' '-251.094696' ... '48.088600' '-55.518471'
 '-99.382324']"
374,"['-286.468323' '-27.181467' '-213.088303' ... '46.706772' '-95.857819'
 '-255.077530']"
375,"['-166.685913' '-45.572243' '-88.091858' ... '50.357136' '-12.692661'
 '-63.519642']"
376,"['-233.490173' '-84.464775' '-135.891815' ... '46.801498' '-61.189964'
 '-141.728180']"
377,"['-58.605717' '-6.151900' '-42.320934' ... '62.715492' '25.040020'
 '25.295738']"
378,"['-222.964569' '-65.355217' '-178.522522' ... '6.774445' '-86.189156'
 '-135.074402']"
379,"['-227.083298' '-115.087654' '-199.321533' ... '62.898617' '-47.050579'
 '-225.408020']"
380,"['-181.848602' '-108.900192' '-171.200821' ... '-11.242181' '-57.217945'
 '-161.847565']"
381,"['-299.956665' '-204.961151' '-251.856888' ... '20.225031' '78.633316'
 '-253.160355']"
382,"['-192.497223' '-96.455704' '-228.895706' ... '156.758240' '-49.262337'
 '-131.238403']"
383,"['-92.711792' '-52.432262' '-104.689545' ... '6.051152' '19.745398'
 '-20.753345']"
384,"['-144.442352' '-28.697483' '-103.890732' ... '70.722542' '-29.987246'
 '-68.806129']"
385,"['-134.085968' '-67.701363' '-93.617249' ... '79.811050' '59.931759'
 '-76.110535']"
386,"['-300.373047' '160.330582' '-743.631104' ... '8.235176' '-225.445038'
 '-593.570679']"
387,"['-154.170349' '16.424885' '-248.836319' ... '70.648659' '-41.371052'
 '-199.494736']"
388,"['-188.348648' '-38.884956' '-177.774109' ... '62.574276' '-56.266708'
 '-129.550537']"
389,"['-214.738312' '-117.790543' '-260.008789' ... '53.782143' '-70.856712'
 '-200.528915']"
390,"['-229.255875' '-158.694839' '-201.116425' ... '87.801018' '17.539175'
 '-149.682846']"
391,"['-204.647232' '-25.398714' '-227.730743' ... '89.996819' '-101.626373'
 '-220.188919']"
392,"['-148.172943' '-90.125198' '-179.575592' ... '66.023308' '-19.095524'
 '-72.075523']"
393,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
394,"['-154.709412' '-51.026340' '-129.232239' ... '204.390656' '-26.762484'
 '-51.162796']"
395,"['-165.863098' '-21.747316' '-111.310394' ... '84.396309' '-63.568832'
 '-92.777023']"
396,"['-245.711349' '-98.303085' '-307.238586' ... '162.133133' '-31.910547'
 '-187.492004']"
397,"['-178.685776' '-139.118210' '-195.783707' ... '51.345322' '-17.387054'
 '-131.185120']"
398,"['-142.110764' '-22.246582' '-124.401260' ... '67.199730' '-14.788612'
 '-79.535782']"
399,"['-234.988403' '-67.798035' '-199.408127' ... '64.591438' '55.475727'
 '-168.888885']"
400,"['-108.579407' '-98.674904' '-155.380722' ... '38.494942' '47.972370'
 '-103.628830']"
401,"['-87.690613' '-48.105217' '-113.534546' ... '68.305382' '-54.688362'
 '-68.126587']"
402,"['-183.718414' '-28.383717' '-164.891861' ... '74.589287' '-25.744297'
 '-119.662491']"
403,"['-168.373840' '6.678090' '-162.899338' ... '49.183292' '-73.586189'
 '-103.289749']"
404,"['-218.921387' '-129.766647' '-217.005463' ... '105.945107' '-54.402225'
 '-74.675186']"
405,"['-158.809189' '-43.135738' '-136.238251' ... '101.291275' '-27.859594'
 '-141.475906']"
406,"['-157.963043' '-12.419750' '-143.019333' ... '56.972866' '-68.829971'
 '-124.895401']"
407,"['-220.718872' '-32.067226' '-189.171494' ... '69.569763' '-119.015457'
 '-122.026947']"
408,"['-154.922165' '-94.526398' '-120.767677' ... '10.180017' '17.483492'
 '-95.202866']"
409,"['-164.527115' '-50.638741' '-122.148033' ... '46.757202' '-34.747719'
 '-178.280289']"
410,"['-188.497543' '-16.953276' '-243.172455' ... '82.713715' '-101.853470'
 '-207.025620']"
411,"['-209.534500' '-118.140541' '-190.794296' ... '130.428696' '-21.115816'
 '-112.214340']"
412,"['-147.070908' '-68.952538' '-168.831268' ... '67.739243' '-18.816029'
 '-94.146233']"
413,"['-212.865005' '-79.601921' '-155.227066' ... '79.304123' '-64.201859'
 '-169.303635']"
414,"['-186.896439' '-26.746313' '-143.130997' ... '98.175133' '-27.066080'
 '-130.333374']"
415,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
416,"['-171.983963' '-19.659109' '-107.450478' ... '83.735962' '-58.503502'
 '-69.133347']"
417,"['-118.425026' '-101.869957' '-115.061584' ... '7.553530' '-6.096839'
 '-147.948227']"
418,"['-121.597214' '-36.347733' '-82.353401' ... '30.935986' '-14.271891'
 '-61.366486']"
419,"['-219.424576' '-45.545860' '-206.555756' ... '109.693031' '-42.753822'
 '-147.098770']"
420,"['-194.023895' '-125.149597' '-202.732239' ... '154.436371' '42.136139'
 '-52.763714']"
421,"['-174.318115' '-45.088203' '-151.225296' ... '50.626862' '-88.401070'
 '-122.096291']"
422,"['-141.956970' '-54.734974' '-129.737946' ... '80.073082' '-61.501152'
 '-139.771957']"
423,"['-139.301010' '-114.502007' '-195.601852' ... '35.527100' '-1.891191'
 '-72.476944']"
424,"['-169.262955' '-107.967964' '-108.928398' ... '-6.548670' '-67.362656'
 '-128.135025']"
425,"['-204.575790' '-23.292616' '-198.327957' ... '105.652184' '-103.623245'
 '-139.705643']"
426,"['-180.056000' '-44.175182' '-231.692581' ... '112.327148' '-81.543457'
 '-158.246109']"
427,"['-308.363953' '122.179207' '-462.608002' ... '52.387184' '-164.255096'
 '-262.975647']"
428,"['-171.715134' '-34.291718' '-133.198563' ... '71.617462' '-58.252296'
 '-130.822205']"
429,"['-180.963440' '-42.273621' '-149.876465' ... '87.436310' '-43.368492'
 '-121.401749']"
430,"['-293.551971' '-114.372414' '-262.463074' ... '105.312386' '-74.895020'
 '-189.513626']"
431,"['-300.185852' '-82.018044' '-264.009247' ... '117.833275' '-95.076004'
 '-181.470047']"
432,"['-152.461014' '-12.994326' '-217.907898' ... '148.562042' '-89.420715'
 '-152.709000']"
433,"['-151.350800' '-2.406582' '-121.945984' ... '46.424286' '-39.472565'
 '-89.480789']"
434,"['-181.494415' '-88.895355' '-150.184647' ... '73.404602' '-76.926224'
 '-114.047058']"
435,"['-202.614395' '-88.155418' '-160.709030' ... '16.102581' '-67.527618'
 '-136.979401']"
436,"['-155.087677' '11.929176' '-235.175095' ... '15.720734' '-58.317032'
 '-192.507935']"
437,"['-121.204231' '-111.629433' '-168.465576' ... '149.228027' '11.500155'
 '-185.677582']"
438,"['-139.177002' '-75.867592' '-87.271965' ... '68.100479' '-38.653271'
 '-82.331734']"
439,"['-85.280525' '-32.269573' '-52.144070' ... '42.044624' '-7.284975'
 '-71.109055']"
440,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
441,"['-150.569824' '-75.997147' '-224.149002' ... '69.247665' '-65.861816'
 '-116.845818']"
442,"['-99.472076' '-71.718163' '-123.789787' ... '52.595818' '-69.085289'
 '-120.370056']"
443,"['-197.189896' '-47.635788' '-135.134186' ... '39.996834' '0.857595'
 '-97.480042']"
444,"['-253.123642' '-146.695709' '-174.214813' ... '43.729549' '38.270840'
 '-162.939102']"
445,"['-166.559143' '-100.975922' '-221.959183' ... '160.129181' '-65.242508'
 '-137.525879']"
446,"['-197.297897' '-106.915474' '-203.295334' ... '66.777229' '-94.723488'
 '-112.371666']"
447,"['-237.464020' '-100.453613' '-203.406357' ... '69.311058' '-76.248466'
 '-198.644867']"
448,"['-278.563660' '-100.327797' '-225.632217' ... '142.632034' '17.028629'
 '-196.845673']"
449,"['-182.747162' '-44.842831' '-222.059006' ... '198.514526' '23.279222'
 '-114.521896']"
450,"['-202.514099' '3.496404' '-283.174957' ... '151.054092' '-13.796940'
 '-273.191956']"
451,"['-239.599792' '-26.136217' '-194.064377' ... '84.103302' '30.337749'
 '-186.419128']"
452,"['-36.894772' '23.558008' '-132.429779' ... '-8.258408' '-25.907530'
 '-86.995590']"
453,"['-155.526642' '-100.774857' '-113.002083' ... '77.306213' '82.414398'
 '-36.165359']"
454,"['-183.075378' '-26.232580' '-125.361496' ... '75.614128' '-81.809502'
 '-82.880081']"
455,"['-143.160522' '-47.485348' '-156.656387' ... '171.183502' '6.713018'
 '124.842262']"
456,"['-94.939049' '-79.598877' '-140.365952' ... '-13.505980' '-18.057735'
 '-162.397736']"
457,"['-207.717712' '-70.849106' '-216.038376' ... '47.073120' '-91.899330'
 '-167.298660']"
458,"['-162.342850' '-73.404343' '-107.506729' ... '79.738991' '22.039757'
 '-138.997757']"
459,"['-175.881729' '-20.192371' '-130.612595' ... '45.859825' '-40.890129'
 '-87.530907']"
460,"['-160.720520' '-31.042068' '-201.602203' ... '89.043312' '7.780100'
 '-45.800373']"
461,"['-113.257248' '-78.006607' '-118.880974' ... '3.865820' '15.847656'
 '-107.192551']"
462,"['-137.957367' '-28.777622' '-89.002678' ... '65.410515' '-48.412933'
 '-74.112854']"
463,"['-194.377365' '-55.306290' '-198.664154' ... '18.322144' '-57.253433'
 '-177.614578']"
464,"['-187.340897' '-117.890358' '-161.001755' ... '77.712616' '-11.098137'
 '-91.309875']"
465,"['-102.471069' '-77.577248' '-128.107361' ... '0.366263' '15.374182'
 '-63.447533']"
466,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
467,"['-120.861977' '-63.377640' '-107.893135' ... '39.170998' '43.222542'
 '-105.140907']"
468,"['-293.056366' '-73.843994' '-236.825378' ... '13.657375' '-63.560417'
 '-305.667206']"
469,"['-187.953629' '44.590794' '-285.522308' ... '-1.444116' '-87.370857'
 '-201.443054']"
470,"['-63.339024' '-38.502651' '-38.530807' ... '22.663570' '2.812863'
 '-19.271822']"
471,"['-287.663422' '79.057106' '-503.529663' ... '132.063644' '-71.387161'
 '-266.783600']"
472,"['-170.232346' '-24.511499' '-113.045387' ... '58.928925' '-49.031620'
 '-104.659447']"
473,"['-157.941681' '-15.653920' '-132.161011' ... '66.367676' '-11.176363'
 '-82.564461']"
474,"['-128.952209' '-39.146114' '-149.079208' ... '85.990952' '-89.853226'
 '-167.646942']"
475,"['-145.192566' '-25.994459' '-77.846947' ... '56.433884' '-11.775412'
 '-68.667442']"
476,"['-114.816093' '-43.189724' '-96.787979' ... '61.705143' '-19.631397'
 '-79.531761']"
477,"['-165.311462' '-32.523304' '-120.727486' ... '102.925095' '-17.843161'
 '-91.997131']"
478,"['-240.914337' '-39.823025' '-202.805237' ... '114.823532' '-70.866821'
 '-200.651825']"
479,"['-247.449585' '-44.583801' '-232.397446' ... '102.322418' '-72.782402'
 '-154.300354']"
480,"['-108.226738' '-92.660103' '-92.711861' ... '11.772171' '1.876504'
 '-100.989471']"
481,"['-136.771912' '-31.265907' '-85.129128' ... '46.472523' '-49.199810'
 '-101.036026']"
482,"['-171.555908' '-22.499630' '-144.413361' ... '72.171059' '-24.431154'
 '-108.328392']"
483,"['-201.749100' '-52.361725' '-153.351700' ... '66.270470' '-49.201153'
 '-157.234573']"
484,"['-152.475784' '-35.360783' '-134.893738' ... '-1.932118' '-41.380356'
 '-173.662781']"
485,"['-197.167526' '-51.179970' '-227.641510' ... '8.572777' '-130.395645'
 '-222.053909']"
486,"['-171.874359' '-104.451546' '-176.573380' ... '-3.362302' '-35.079647'
 '-169.677338']"
487,"['-118.053024' '-58.062733' '-58.543255' ... '65.097015' '-19.520218'
 '-59.134754']"
488,"['-198.277618' '-28.025175' '-194.111237' ... '100.973976' '-61.507896'
 '-134.582169']"
489,"['-138.120697' '-31.690985' '-84.367828' ... '72.203407' '-16.404131'
 '-75.732437']"
