id,features
318,['-0.705773' '5.112470' '0.485925' ... '4.214302' '0.402327' '1.426324']
319,['-1.359779' '4.365519' '1.891507' ... '-0.749292' '-0.869773' '11.658415']
320,['0.021026' '2.387980' '-0.229142' ... '-1.161385' '0.668767' '-0.363060']
321,['0.519725' '1.454111' '-1.469450' ... '-1.335623' '-0.460949' '-1.051223']
322,['-0.819662' '3.673713' '-1.357534' ... '2.002507' '4.341444' '-0.582501']
323,['-0.322498' '-0.903049' '-0.167413' ... '1.692786' '1.115090' '6.795410']
324,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
325,['2.438842' '2.590311' '3.720056' ... '1.586817' '2.686804' '7.282646']
326,['0.985078' '-2.064681' '-0.401733' ... '9.559382' '-0.000329' '1.451670']
327,['3.546108' '4.275702' '-0.928043' ... '0.423984' '1.214535' '-0.332631']
328,['-0.601619' '0.739357' '0.895863' ... '5.982067' '-1.720137' '0.530481']
329,['-1.300540' '2.524574' '-1.377156' ... '-0.381146' '-1.466348' '1.176249']
330,['1.856726' '0.675055' '1.052748' ... '1.190525' '-0.813200' '-0.890423']
331,['3.428443' '1.989404' '-0.464217' ... '3.711237' '-0.918872' '6.543302']
332,['1.277099' '10.475887' '0.948420' ... '4.322888' '-0.950135' '9.933052']
333,['-1.590339' '6.874481' '4.269998' ... '1.144507' '-0.815360' '15.810766']
334,['0.970549' '6.304680' '-0.745484' ... '0.042734' '0.514695' '0.339602']
335,['-0.140513' '5.805178' '-0.770149' ... '0.355470' '1.733046' '0.223239']
336,['-0.743917' '1.306275' '1.764274' ... '0.820030' '-0.955106' '0.548418']
337,['1.691834' '1.714202' '-1.102153' ... '-1.188144' '-1.603653' '0.261895']
338,['1.750826' '0.537164' '-0.239744' ... '1.972701' '-0.376729' '1.598503']
339,['1.528089' '0.844714' '0.606310' ... '1.597780' '0.042445' '-1.145521']
340,['-1.104508' '3.174141' '-0.563746' ... '-0.868297' '0.412293' '0.443490']
341,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
342,['-1.392071' '1.631318' '0.167204' ... '0.535755' '-1.589951' '1.983633']
343,['-0.069665' '2.989587' '-1.120544' ... '-0.932011' '0.034203' '0.642593']
344,['3.137634' '4.242232' '-1.833161' ... '6.801463' '5.464997' '-0.932961']
345,['-1.565866' '1.151355' '2.631272' ... '4.249978' '2.146476' '3.454594']
346,['0.259434' '2.233009' '-0.650576' ... '0.849736' '4.422457' '-0.987689']
347,['1.197701' '0.826119' '-0.904478' ... '1.533654' '1.382155' '-1.103588']
348,['-1.303760' '1.296534' '5.627669' ... '3.566156' '0.325793' '-1.443430']
349,['-0.564806' '2.418103' '-0.523512' ... '1.980855' '-0.413975' '0.553608']
350,['2.173411' '2.509782' '-1.124216' ... '0.279625' '-0.929596' '0.474597']
351,['1.908955' '3.150076' '-1.730866' ... '-2.188807' '1.590070' '-0.154388']
352,['1.144346' '3.477014' '-1.428616' ... '-1.957532' '0.984170' '-1.234174']
353,['2.217168' '0.212596' '-0.976551' ... '-1.042540' '-0.130890' '0.348536']
354,['0.199126' '2.534286' '-2.240036' ... '2.230773' '2.597383' '0.095588']
355,['3.354098' '2.642486' '1.788084' ... '-0.023990' '-0.096037' '2.719534']
356,['-0.505603' '2.761177' '-0.297933' ... '5.920755' '0.938783' '0.863484']
357,['-1.431793' '3.790040' '-1.646085' ... '0.087933' '-1.055057' '1.369041']
358,['0.249536' '-0.004261' '-1.554123' ... '1.303400' '-0.346289' '-1.006665']
359,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
360,['-0.828147' '3.153274' '-1.371728' ... '3.157766' '-0.960794' '3.645822']
361,['0.043909' '1.840123' '-1.296159' ... '3.500314' '1.679130' '0.914758']
362,['3.093550' '4.443548' '-1.022365' ... '1.294859' '6.082102' '-0.561427']
363,['-0.405514' '3.210513' '1.059366' ... '3.520927' '0.236398' '5.648235']
364,['1.330397' '-0.739944' '0.009423' ... '0.546800' '-0.085908' '-1.530025']
365,['-0.172022' '2.984456' '2.010773' ... '-0.695622' '-1.743736' '1.444904']
366,['-0.595217' '0.649854' '-1.412335' ... '0.342479' '-0.488909' '-1.227187']
367,['-1.493102' '2.693238' '-0.545040' ... '2.580468' '-0.927295' '2.863384']
368,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
369,['-0.644559' '1.969200' '0.879825' ... '-0.091820' '1.124830' '1.132390']
370,['-1.900080' '0.161922' '-0.708571' ... '4.669069' '-0.827492' '2.458459']
371,['0.412188' '2.035225' '-0.660838' ... '-1.038788' '-0.998492' '1.134313']
372,['0.005142' '2.129745' '-0.633151' ... '0.688748' '0.953318' '9.707256']
373,['2.407181' '0.831112' '6.119423' ... '0.128448' '0.907236' '-1.141190']
374,['0.491848' '6.790678' '-0.019044' ... '-0.761789' '-1.255755' '-1.234797']
375,['-0.957334' '3.595749' '-1.602111' ... '-0.315881' '0.329926' '-1.033087']
376,['-0.310789' '-0.116556' '0.712832' ... '6.375601' '-1.818906' '6.498447']
377,"['-1.222290' '-0.279158' '-0.997632' ... '16.730782' '-0.647447'
 '-1.686897']"
378,['-0.019561' '0.897292' '0.716100' ... '2.147222' '0.515185' '4.076194']
379,['1.330747' '0.636488' '-1.225563' ... '-0.420334' '0.459428' '1.484241']
380,['-1.419746' '-0.181335' '0.308914' ... '-0.847696' '0.779086' '2.887104']
381,['-0.607528' '3.219031' '-2.057889' ... '-1.441090' '0.755683' '-1.559944']
382,['0.313081' '0.308476' '5.305776' ... '0.008836' '0.414853' '0.328563']
383,['-0.139087' '-0.227343' '3.413979' ... '2.550279' '1.861290' '4.314211']
384,['-0.571840' '3.071484' '-1.828004' ... '0.691460' '1.025339' '-0.962303']
385,['5.677689' '2.144897' '-1.466944' ... '-0.194107' '1.399390' '0.628571']
386,['0.180754' '-1.472326' '-2.279394' ... '1.370135' '-0.161970' '-2.250481']
387,['1.428443' '-1.392265' '0.392868' ... '-0.627737' '-0.320955' '1.490281']
388,['0.691166' '0.731712' '-2.278316' ... '0.420731' '-1.499369' '-0.897868']
389,['-0.238657' '3.145527' '-1.220928' ... '1.247240' '-1.561583' '0.467638']
390,['-0.328742' '2.535703' '0.211597' ... '2.831995' '-1.335828' '2.770269']
391,['0.901246' '3.787313' '-0.404834' ... '-1.532815' '3.358245' '0.203368']
392,"['-1.163909' '-1.057027' '-0.231163' ... '12.243114' '-0.054273'
 '4.495700']"
393,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
394,['-1.006133' '-1.255570' '0.379958' ... '2.889101' '3.899765' '6.468501']
395,['0.061481' '5.940095' '-0.583708' ... '-1.193959' '-0.842005' '-0.093419']
396,['-0.554331' '1.196617' '1.411855' ... '5.736054' '-1.964254' '2.125330']
397,['-1.604541' '3.643779' '-1.164500' ... '7.062587' '-1.677506' '0.779196']
398,['-0.668061' '7.378425' '-2.121790' ... '1.270544' '0.814933' '-0.027318']
399,['-0.812370' '0.754504' '-0.651116' ... '-0.651206' '-1.072406' '0.231222']
400,['-1.192358' '3.406371' '3.258993' ... '2.108103' '-0.881003' '3.509477']
401,['0.219695' '2.575676' '0.891459' ... '0.762393' '4.024822' '1.588613']
402,['1.567206' '3.471064' '-1.644296' ... '2.039990' '1.137610' '0.185000']
403,['-0.199691' '2.452811' '0.083025' ... '9.278653' '12.354873' '1.694281']
404,['4.711693' '0.378073' '0.246754' ... '2.223799' '1.065338' '-1.637074']
405,['0.513483' '0.116155' '0.387245' ... '1.421340' '2.377594' '0.093506']
406,['0.368239' '4.147868' '-0.732564' ... '0.866122' '2.729526' '-0.498078']
407,['0.956753' '4.635782' '-1.062366' ... '-0.182623' '11.011796' '-0.294816']
408,"['-0.188402' '7.059697' '-0.934208' ... '-0.982654' '-0.767412'
 '-0.152850']"
409,['1.658104' '3.647810' '0.976990' ... '-1.435564' '0.335833' '0.279773']
410,['-0.510945' '-0.457515' '-0.678237' ... '0.450827' '-1.522764' '8.202462']
411,['-2.086449' '0.636967' '0.925215' ... '0.071316' '-0.889241' '6.313946']
412,['-0.564412' '1.049461' '1.276209' ... '7.779558' '-0.310012' '3.792727']
413,['0.881093' '3.206773' '-0.439881' ... '0.583709' '1.029080' '-1.007140']
414,['-0.392660' '3.150414' '0.844197' ... '-0.794693' '3.893630' '0.674317']
415,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
416,['0.099603' '6.927363' '0.084272' ... '-0.858208' '-1.360887' '0.591575']
417,['8.232917' '6.628036' '2.844053' ... '-0.464705' '1.029169' '1.245044']
418,['0.478548' '1.629430' '-2.099110' ... '0.765915' '1.574495' '-0.857064']
419,['0.097546' '1.328075' '-0.710120' ... '-0.874284' '-0.941201' '-1.551190']
420,['-0.536565' '-0.264028' '-1.283825' ... '1.478012' '2.389303' '2.520840']
421,"['-0.179742' '2.153342' '-1.503689' ... '-0.366838' '-0.851407'
 '-1.456707']"
422,['-0.778968' '2.792009' '-1.307021' ... '2.049649' '0.713137' '-0.319552']
423,['-1.328879' '3.401289' '-1.014280' ... '-0.272293' '-1.782904' '3.473310']
424,['-1.193232' '0.711462' '1.754584' ... '4.423518' '0.457207' '12.371028']
425,['-0.595860' '-0.225778' '0.253514' ... '-0.440585' '-0.919254' '1.149103']
426,['0.229373' '11.669565' '0.018666' ... '2.044452' '-1.717357' '17.738188']
427,['-0.472342' '-1.276533' '-0.040734' ... '5.880637' '1.035725' '-1.411240']
428,['0.888401' '4.543748' '-0.916882' ... '-0.530102' '3.195710' '-0.241518']
429,['-0.128616' '2.037812' '-1.680169' ... '-1.627584' '0.236028' '0.671348']
430,['0.658958' '-0.560364' '-0.648050' ... '4.534150' '-0.606481' '3.261366']
431,['2.589639' '1.071512' '-1.002113' ... '-0.343379' '3.813639' '2.665094']
432,['0.131624' '-0.943679' '-1.588364' ... '1.194897' '-0.087568' '-1.147837']
433,['-0.090507' '5.830292' '-1.726274' ... '0.370785' '0.758443' '1.391083']
434,['0.407238' '1.711546' '-1.675415' ... '-1.207906' '1.498213' '0.014461']
435,['-0.263139' '7.387644' '-1.677302' ... '-2.267876' '0.355128' '-1.819446']
436,['-2.178163' '0.055119' '-1.163190' ... '5.642972' '0.690341' '7.136259']
437,['2.617901' '1.029103' '0.207989' ... '2.752185' '1.307494' '-0.148303']
438,['0.215866' '1.241219' '-1.694177' ... '-1.463370' '-0.438737' '-0.979582']
439,['-0.106972' '3.030206' '-0.058153' ... '3.231311' '1.649728' '2.469348']
440,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
441,['4.690458' '5.036608' '3.193396' ... '5.989638' '-0.037226' '0.732004']
442,['-1.035769' '1.340940' '3.237251' ... '0.542247' '-1.010383' '3.231586']
443,['0.107075' '1.196271' '-0.088386' ... '-1.833773' '-0.587412' '0.936498']
444,['4.929082' '3.749762' '-0.491773' ... '0.214589' '2.568242' '1.794953']
445,['-0.449802' '0.787288' '-0.213337' ... '4.080614' '0.171989' '1.041571']
446,['1.314084' '1.212190' '-0.627023' ... '-1.941884' '-0.165570' '-1.304411']
447,['1.025945' '3.127921' '-1.661404' ... '-0.798165' '0.637825' '-1.512788']
448,['-0.419218' '5.310884' '-0.972850' ... '3.966209' '1.530982' '1.234205']
449,['9.058997' '2.867334' '6.257680' ... '-0.947548' '-1.028493' '11.897552']
450,['-0.203568' '1.849293' '2.503765' ... '-0.679756' '-0.711422' '6.675471']
451,['0.146579' '1.304569' '-0.648299' ... '0.500036' '1.294137' '-0.077540']
452,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
453,['-0.688679' '0.071599' '2.004196' ... '3.403249' '-0.536374' '3.275721']
454,"['-1.206401' '1.661048' '-2.008539' ... '-1.157970' '-0.110505'
 '-1.434425']"
455,['0.790882' '2.526494' '1.633637' ... '0.101316' '2.144138' '4.196917']
456,['0.054731' '0.753609' '-0.743310' ... '3.981628' '-1.326646' '3.944222']
457,['-1.207561' '3.961012' '0.083454' ... '4.750334' '1.068036' '9.956470']
458,['0.521295' '1.552957' '-1.067107' ... '-1.166780' '1.649660' '-1.572062']
459,['0.118137' '2.178848' '-1.773889' ... '-0.950464' '0.699466' '0.037488']
460,['0.575209' '2.718933' '0.069057' ... '1.192474' '-0.255272' '1.679530']
461,['0.132165' '5.411723' '0.883208' ... '0.891134' '-1.596048' '1.018746']
462,['0.231951' '2.163065' '-1.397025' ... '-0.203223' '1.683144' '0.330250']
463,['1.373973' '2.670575' '-0.084622' ... '2.671835' '0.101124' '-0.099935']
464,['-0.270194' '-0.249971' '-0.026793' ... '-0.253276' '0.801978' '1.096811']
465,['-1.285975' '0.579938' '0.072262' ... '8.239491' '-1.940841' '2.730057']
466,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
467,['-0.971177' '1.278690' '0.270513' ... '4.998493' '-0.626128' '5.606339']
468,['0.377169' '-1.064566' '-0.950694' ... '-1.075420' '-0.005612' '0.745763']
469,['-0.696463' '1.313238' '1.122082' ... '-0.837342' '-0.177260' '-1.741965']
470,['-1.065683' '1.670017' '-2.192594' ... '0.961959' '-0.236927' '-0.703988']
471,['1.910156' '-0.789131' '2.912889' ... '1.052477' '-1.283228' '2.278170']
472,['2.055904' '10.186633' '-0.214462' ... '4.673492' '0.394797' '0.187815']
473,['0.460761' '4.813338' '-1.588794' ... '-0.314091' '6.069886' '-0.296511']
474,['0.811156' '-0.472324' '0.104344' ... '-1.123131' '-0.011324' '0.649907']
475,['-0.651374' '4.919847' '-1.748267' ... '-1.176560' '-0.576867' '0.612644']
476,['3.504023' '5.181870' '-1.298500' ... '4.336884' '0.574147' '-0.996898']
477,['-0.380943' '0.703814' '-0.690469' ... '3.800205' '-1.756173' '-0.596329']
478,['0.021652' '3.397724' '-1.500800' ... '-1.978413' '0.490767' '-0.084045']
479,['0.706720' '0.717813' '-0.929298' ... '-0.518230' '0.341445' '-0.731851']
480,['-0.159075' '0.827772' '2.972122' ... '2.836136' '-0.044843' '2.597564']
481,['1.040731' '2.776337' '-1.238393' ... '-1.912617' '-0.674821' '0.694182']
482,"['-0.893621' '-0.771808' '-0.948361' ... '-1.388419' '-1.229017'
 '0.282419']"
483,['0.349626' '1.844230' '-1.671581' ... '-0.493116' '0.512635' '-1.136297']
484,['-1.241748' '-1.337383' '0.072687' ... '0.267673' '-0.779789' '6.619856']
485,['3.106295' '2.335904' '2.869252' ... '5.637563' '-0.554245' '5.953176']
486,['0.114115' '3.999354' '-1.095873' ... '2.623904' '-0.470112' '0.668803']
487,['1.232957' '1.064218' '-0.711051' ... '-1.137930' '0.439072' '0.898616']
488,['-0.371220' '1.653397' '-1.253556' ... '2.281258' '-0.986233' '0.132354']
489,['0.440600' '5.990035' '2.089496' ... '-0.612902' '-0.296277' '2.355620']
490,['-0.095060' '1.156589' '-0.725622' ... '2.681033' '0.372451' '0.067012']
491,['-0.614622' '2.511445' '0.128634' ... '-0.979299' '0.081410' '-0.124240']
492,['-0.246121' '6.951734' '0.796168' ... '-0.174509' '-0.054535' '0.522667']
493,['-0.586876' '3.338130' '1.540037' ... '2.557177' '-1.351195' '6.075078']
494,['1.363442' '1.667298' '-0.907717' ... '0.680288' '6.283255' '-0.270693']
495,['0.575077' '1.191980' '-0.051613' ... '1.159531' '1.097650' '3.575936']
496,['0.749388' '3.279191' '-1.015492' ... '2.995716' '-0.589163' '-0.428192']
497,['-1.346443' '2.779520' '0.345189' ... '5.069340' '-1.559620' '0.338629']
498,['-0.795446' '1.279316' '1.056906' ... '0.351961' '-1.865401' '1.676895']
499,['-1.271056' '2.796786' '0.588169' ... '3.966321' '-0.687964' '3.013727']
500,['0.324133' '-0.608625' '4.413649' ... '2.398819' '2.188220' '2.111336']
501,['1.164962' '2.260876' '4.166600' ... '2.353359' '-0.994121' '0.788394']
502,['2.087621' '3.095206' '-0.786307' ... '-2.004906' '-0.810615' '-0.135974']
503,['1.380871' '-0.517453' '-0.672085' ... '1.720407' '0.414414' '4.745822']
504,['0.161758' '3.881599' '-1.222733' ... '-1.357986' '0.080082' '0.570664']
505,['1.722465' '3.535854' '0.180263' ... '1.609455' '5.077759' '-0.011907']
506,"['-0.185806' '2.553462' '-1.074955' ... '-2.037063' '-0.783285'
 '-0.842495']"
507,['-0.017280' '2.112365' '-0.246824' ... '0.990434' '-1.437677' '0.885675']
508,['0.634212' '3.756696' '-0.740538' ... '-0.695283' '-1.127022' '1.440995']
509,['0.309466' '3.845105' '-1.818531' ... '-0.701644' '-0.101224' '-1.592192']
510,['-0.880764' '0.921966' '5.114006' ... '4.918398' '0.998291' '2.930096']
511,"['-1.044226' '-1.422287' '-0.992740' ... '-0.427377' '-1.577248'
 '-1.250160']"
512,['0.644313' '-1.522013' '-0.486005' ... '1.191622' '-1.286642' '8.915050']
513,['-0.904144' '0.824143' '-1.062291' ... '0.363292' '-1.518400' '3.804043']
514,"['-0.315610' '8.838936' '-0.458644' ... '-1.041563' '-1.575184'
 '-0.481765']"
515,['-0.581257' '1.275657' '-0.163252' ... '6.967895' '-0.815699' '-0.405692']
516,['0.730955' '0.551715' '0.686369' ... '3.756497' '0.395498' '7.604587']
517,"['-0.487631' '4.179360' '-0.666154' ... '-0.859997' '-1.077703'
 '11.283392']"
518,['-0.724862' '5.289456' '-1.161395' ... '0.193801' '-1.002533' '0.866778']
519,['4.894341' '7.240808' '-0.229188' ... '-0.809228' '-0.096754' '7.607702']
520,['1.036564' '8.063044' '-1.737197' ... '-0.913868' '0.258200' '-0.685692']
521,['-0.193217' '0.603417' '1.592592' ... '-1.085066' '-0.121033' '1.888081']
522,['-0.918724' '0.538625' '0.983401' ... '3.910121' '1.553258' '3.167654']
523,['-0.598134' '2.134794' '-1.022173' ... '1.244699' '1.607888' '1.354804']
524,['0.394951' '2.076572' '-0.018823' ... '5.338546' '-2.271901' '0.869078']
525,['0.475761' '0.892125' '-2.626002' ... '-1.881442' '-1.105588' '-1.458888']
526,['1.318438' '0.037986' '0.249864' ... '-0.541620' '9.472785' '-1.468979']
527,['-0.971237' '1.997212' '-0.767350' ... '3.705386' '-1.146894' '4.443734']
528,['1.136689' '1.797113' '-0.283966' ... '-0.405706' '-1.149036' '-0.578782']
529,['1.398120' '1.571993' '-0.323140' ... '2.849654' '-1.697776' '0.043332']
530,['-1.817835' '1.770805' '3.942245' ... '1.565368' '-1.204538' '4.425077']
531,['-0.968532' '1.445062' '-1.144813' ... '2.823369' '1.664039' '1.062231']
532,['0.247293' '1.111206' '5.020724' ... '1.813563' '0.403933' '5.130630']
533,['-0.554983' '0.394703' '-0.858936' ... '0.145587' '-1.253750' '7.358623']
534,['-0.549140' '-0.090579' '-1.756733' ... '0.133363' '1.821090' '-0.190639']
535,['0.458950' '1.006023' '1.088698' ... '-0.273584' '1.632844' '0.039335']
536,['-0.009711' '1.007105' '-2.357801' ... '2.248674' '-0.831787' '-0.483979']
537,['-0.080302' '0.665564' '-0.881082' ... '0.085611' '0.592834' '-0.751156']
538,['-0.970687' '1.745394' '2.474514' ... '-0.433611' '0.203491' '2.459495']
539,['2.063495' '-2.235755' '4.432961' ... '4.405498' '-1.086888' '-0.370685']
540,['0.926452' '0.808736' '-1.408719' ... '2.931062' '2.090273' '-0.837552']
541,['1.097635' '2.474387' '-1.355537' ... '-0.496757' '-0.156770' '-0.126921']
542,"['-0.902594' '-1.329124' '-1.135806' ... '1.307313' '-2.156706'
 '-1.885595']"
543,['1.602001' '5.369944' '-0.620955' ... '3.392663' '0.971869' '-0.669713']
544,['2.613998' '4.861307' '-0.619129' ... '-2.302826' '-0.010862' '0.833270']
545,['0.482289' '0.714560' '-0.315108' ... '-0.751179' '2.841290' '0.398404']
546,['0.325291' '1.886998' '-0.121429' ... '2.570834' '-0.254466' '0.490096']
547,['0.026184' '3.222941' '-1.379644' ... '-1.137523' '3.232430' '-0.655435']
548,['-0.580760' '-1.332580' '-1.293407' ... '0.200335' '0.578981' '5.970949']
549,['2.771922' '4.315711' '-0.227994' ... '18.481184' '5.210670' '-0.715327']
550,['0.449250' '2.378642' '-0.947225' ... '-0.820649' '-0.087094' '-0.284915']
551,['-0.007755' '3.084656' '-1.147138' ... '0.493122' '-0.324934' '0.803781']
552,['-0.351046' '2.862670' '-0.849576' ... '-0.082579' '-1.177041' '2.188549']
553,['1.626251' '3.068517' '-1.145399' ... '-1.081784' '1.418189' '1.085827']
554,['1.353241' '1.505011' '-0.282317' ... '3.057775' '0.788539' '-0.058273']
555,['5.880103' '1.500358' '-0.331188' ... '4.187136' '-1.113256' '15.221113']
556,['6.920066' '3.753654' '0.187126' ... '-0.941015' '6.712624' '12.344161']
557,['-0.201154' '5.079591' '-1.772136' ... '2.342147' '1.016879' '-0.724948']
558,['-1.274921' '1.968981' '-0.442173' ... '4.361852' '1.023666' '-1.124968']
559,['3.085452' '2.633258' '-1.182527' ... '1.691087' '-0.564855' '-0.624734']
560,['-0.041786' '0.109496' '-0.240943' ... '0.609229' '-0.659478' '6.147910']
561,['2.145022' '1.620422' '-0.314044' ... '3.794709' '-0.926138' '-1.130201']
562,['0.573032' '3.039924' '-0.922245' ... '0.449260' '1.658914' '-0.932607']
563,['-0.365485' '2.893412' '-1.079767' ... '-0.022394' '1.343312' '-0.382662']
564,['0.368695' '2.153948' '-0.641760' ... '-1.790760' '4.322855' '-0.730085']
565,['-0.663110' '10.964266' '-0.276104' ... '-1.066104' '1.095510' '1.792593']
566,['-0.325119' '-0.907821' '-0.974801' ... '0.379020' '3.463597' '0.183709']
567,['-0.098200' '2.137615' '0.642945' ... '1.653166' '0.180089' '-1.954627']
568,['0.062357' '3.172253' '-2.266622' ... '0.030772' '1.026179' '-0.596709']
569,['1.852422' '0.071474' '0.426165' ... '0.643842' '0.287268' '2.955992']
570,['-0.737424' '1.604090' '-0.190624' ... '2.767052' '-1.257383' '-0.858278']
571,['-0.663538' '6.416732' '-0.640893' ... '-0.711767' '0.040622' '-0.385933']
