id,features
342,['0.000000' '0.121405' '0.010450' ... '0.065572' '0.000000' '0.445991']
343,['0.000000' '0.453652' '0.000000' ... '0.000000' '0.002138' '0.125024']
344,['0.526909' '0.318773' '0.000000' ... '0.675738' '0.797734' '0.000000']
345,['0.000000' '0.165062' '0.895809' ... '0.720699' '0.222753' '0.235812']
346,['0.016215' '0.632354' '0.000000' ... '0.053109' '0.280162' '0.000000']
347,['0.238464' '0.051632' '0.000000' ... '0.128131' '0.263548' '0.000000']
348,['0.000000' '0.081033' '0.556271' ... '0.298016' '0.020362' '0.000000']
349,['0.000000' '0.279489' '0.000000' ... '0.214969' '0.000000' '0.043963']
350,['0.135838' '0.377424' '0.000000' ... '0.017477' '0.000000' '0.029662']
351,['0.119310' '0.959315' '0.000000' ... '0.000000' '0.248732' '0.000000']
352,['0.094966' '0.549943' '0.000000' ... '0.000000' '0.178893' '0.000000']
353,['0.241959' '0.013287' '0.000000' ... '0.000000' '0.000000' '0.033383']
354,['0.012445' '0.351420' '0.000000' ... '0.139423' '0.284565' '0.005974']
355,['0.209631' '0.564137' '0.295476' ... '0.000000' '0.000000' '0.191754']
356,['0.000000' '0.607169' '0.000000' ... '0.942569' '0.058674' '0.128042']
357,['0.000000' '0.635871' '0.000000' ... '0.005496' '0.000000' '0.085565']
358,['0.026093' '0.000000' '0.000000' ... '0.341903' '0.000000' '0.000000']
359,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
360,['0.000000' '0.571874' '0.000000' ... '0.334266' '0.000000' '0.476118']
361,['0.002744' '0.255460' '0.000000' ... '0.218770' '0.396666' '0.307200']
362,['0.482941' '1.737917' '0.000000' ... '0.135102' '0.728943' '0.000000']
363,['0.000000' '0.396820' '0.123790' ... '0.448119' '0.014775' '0.954573']
364,['0.153678' '0.000000' '0.000589' ... '0.066012' '0.000000' '0.000000']
365,['0.000000' '0.372638' '0.220498' ... '0.000000' '0.000000' '0.176471']
366,['0.000000' '0.095305' '0.000000' ... '0.021405' '0.000000' '0.000000']
367,['0.000000' '0.286627' '0.000000' ... '0.387486' '0.000000' '0.523662']
368,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
369,['0.000000' '0.407441' '0.058430' ... '0.000000' '0.130555' '0.246027']
370,['0.000000' '0.010120' '0.000000' ... '0.291817' '0.000000' '0.301881']
371,['0.025762' '0.257880' '0.000000' ... '0.000000' '0.000000' '0.070895']
372,['0.000321' '0.334860' '0.000000' ... '0.043047' '0.059582' '1.064099']
373,['0.171957' '0.130737' '0.650505' ... '0.008028' '0.136119' '0.000000']
374,['0.042551' '1.918947' '0.000000' ... '0.000000' '0.000000' '0.000000']
375,['0.000000' '0.958655' '0.000000' ... '0.000000' '0.020620' '0.000000']
376,['0.000000' '0.000000' '0.084123' ... '0.921703' '0.000000' '0.990644']
377,['0.000000' '0.000000' '0.000000' ... '4.739267' '0.000000' '0.000000']
378,['0.000000' '0.096627' '0.053426' ... '0.134201' '0.037207' '0.343867']
379,['0.173394' '0.080823' '0.000000' ... '0.000000' '0.042208' '0.176713']
380,['0.000000' '0.000000' '0.021563' ... '0.000000' '0.048693' '0.515438']
381,['0.000000' '0.466254' '0.000000' ... '0.000000' '0.117551' '0.000000']
382,['0.024217' '0.031816' '0.610733' ... '0.000552' '0.025928' '0.020535']
383,['0.000000' '0.000000' '1.134973' ... '0.162921' '0.128995' '1.097908']
384,['0.000000' '0.460173' '0.000000' ... '0.043216' '0.064084' '0.000000']
385,['0.832743' '0.311388' '0.000000' ... '0.000000' '0.169623' '0.075404']
386,['0.036199' '0.000000' '0.000000' ... '0.133310' '0.000000' '0.000000']
387,['0.301543' '0.000000' '0.026149' ... '0.000000' '0.000000' '0.119868']
388,['0.065052' '0.045732' '0.000000' ... '0.049258' '0.000000' '0.000000']
389,['0.000000' '0.430910' '0.000000' ... '0.077952' '0.000000' '0.032971']
390,['0.000000' '0.393557' '0.013225' ... '0.297726' '0.000000' '0.285958']
391,['0.089253' '0.462868' '0.000000' ... '0.000000' '0.372771' '0.012710']
392,['0.000000' '0.000000' '0.000000' ... '1.230657' '0.000000' '0.429712']
393,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
394,['0.000000' '0.000000' '0.023747' ... '0.623967' '0.443029' '0.444202']
395,['0.003843' '1.049547' '0.000000' ... '0.000000' '0.000000' '0.000000']
396,['0.000000' '0.125461' '0.143276' ... '0.520893' '0.000000' '0.132833']
397,['0.000000' '0.677889' '0.000000' ... '0.708286' '0.000000' '0.060085']
398,['0.000000' '2.029624' '0.000000' ... '0.079409' '0.123942' '0.000000']
399,['0.000000' '0.112732' '0.000000' ... '0.000000' '0.000000' '0.016847']
400,['0.000000' '0.505281' '0.374677' ... '0.203098' '0.000000' '0.569397']
401,['0.013731' '0.187621' '0.090534' ... '0.047650' '0.429861' '0.228051']
402,['0.165420' '0.588209' '0.000000' ... '0.127499' '0.384668' '0.011562']
403,['0.000000' '0.417911' '0.005189' ... '1.962528' '1.480427' '0.105893']
404,['0.298607' '0.024770' '0.022395' ... '0.236498' '0.066584' '0.000000']
405,['0.056631' '0.007260' '0.027087' ... '0.124599' '0.156847' '0.005844']
406,['0.039712' '0.918587' '0.000000' ... '0.054133' '0.170595' '0.000000']
407,['0.059797' '0.504022' '0.000000' ... '0.000000' '1.377743' '0.000000']
408,['0.000000' '1.561290' '0.000000' ... '0.000000' '0.000000' '0.000000']
409,['0.103631' '1.159484' '0.168559' ... '0.000000' '0.020990' '0.037222']
410,['0.000000' '0.000000' '0.000000' ... '0.055959' '0.000000' '2.085089']
411,['0.000000' '0.071768' '0.057826' ... '0.004457' '0.000000' '1.124915']
412,['0.000000' '0.080996' '0.139830' ... '1.050904' '0.000000' '0.346358']
413,['0.074311' '0.543375' '0.000000' ... '0.062691' '0.066752' '0.000000']
414,['0.000000' '0.546342' '0.152499' ... '0.000000' '0.749258' '0.074195']
415,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
416,['0.006225' '0.921917' '0.005267' ... '0.000000' '0.000000' '0.134753']
417,['1.738477' '2.202125' '0.262208' ... '0.000000' '0.064323' '0.190254']
418,['0.029909' '0.166124' '0.000000' ... '0.064887' '0.098406' '0.000000']
419,['0.009045' '0.084621' '0.000000' ... '0.000000' '0.000000' '0.000000']
420,['0.000000' '0.000000' '0.000000' ... '0.166399' '0.160385' '0.254688']
421,['0.000000' '0.204895' '0.000000' ... '0.000000' '0.000000' '0.000000']
422,['0.000000' '0.491201' '0.000000' ... '0.128103' '0.050408' '0.000000']
423,['0.000000' '0.989112' '0.000000' ... '0.000000' '0.000000' '0.355333']
424,['0.000000' '0.065137' '0.156730' ... '1.242699' '0.028575' '1.527599']
425,['0.000000' '0.000000' '0.023862' ... '0.000000' '0.000000' '0.159912']
426,['0.028021' '4.167700' '0.001167' ... '0.473691' '0.000000' '5.568355']
427,['0.000000' '0.000000' '0.000000' ... '1.163285' '0.064733' '0.000000']
428,['0.101724' '1.084254' '0.000000' ... '0.000000' '0.216903' '0.000000']
429,['0.000000' '0.236599' '0.000000' ... '0.000000' '0.026527' '0.113138']
430,['0.041185' '0.000000' '0.000000' ... '0.283384' '0.000000' '0.203835']
431,['0.168100' '0.166733' '0.000000' ... '0.000000' '0.238352' '0.220385']
432,['0.008226' '0.000000' '0.000000' ... '0.119321' '0.000000' '0.000000']
433,['0.000000' '1.319948' '0.000000' ... '0.023174' '0.138432' '0.121136']
434,['0.049121' '0.267586' '0.000000' ... '0.000000' '0.405294' '0.000904']
435,['0.000000' '2.279024' '0.000000' ... '0.000000' '0.040003' '0.000000']
436,['0.000000' '0.003445' '0.000000' ... '1.084776' '0.043146' '0.580612']
437,['0.163619' '0.064319' '0.012999' ... '0.228603' '0.095427' '0.000000']
438,['0.021787' '0.078619' '0.000000' ... '0.000000' '0.000000' '0.000000']
439,['0.000000' '0.636855' '0.000000' ... '0.437423' '0.322806' '0.491029']
440,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
441,['0.457985' '0.815425' '0.400122' ... '0.402312' '0.000000' '0.114144']
442,['0.000000' '0.294327' '0.530757' ... '0.050302' '0.000000' '0.211403']
443,['0.006692' '0.146046' '0.000000' ... '0.000000' '0.000000' '0.382623']
444,['0.882846' '1.079027' '0.000000' ... '0.013412' '0.649169' '0.317932']
445,['0.000000' '0.086033' '0.000000' ... '0.295802' '0.010749' '0.065098']
446,['0.141174' '0.102163' '0.000000' ... '0.000000' '0.000000' '0.000000']
447,['0.084370' '0.468587' '0.000000' ... '0.000000' '0.074317' '0.000000']
448,['0.000000' '0.739799' '0.000000' ... '0.404476' '0.148312' '0.238007']
449,['1.798678' '0.352968' '0.658104' ... '0.000000' '0.000000' '1.222406']
450,['0.000000' '0.303634' '0.351026' ... '0.000000' '0.000000' '0.814436']
451,['0.012812' '0.208296' '0.000000' ... '0.094945' '0.098897' '0.000000']
452,['0.040851' '0.000000' '0.000000' ... '1.176328' '0.000000' '0.000000']
453,['0.000000' '0.004475' '0.125262' ... '0.286404' '0.000000' '0.728346']
454,['0.000000' '0.452920' '0.000000' ... '0.000000' '0.000000' '0.000000']
455,['0.049430' '0.514287' '0.205789' ... '0.006332' '0.294850' '0.621889']
456,['0.005884' '0.058075' '0.000000' ... '0.369214' '0.000000' '0.495208']
457,['0.000000' '0.763036' '0.005216' ... '0.819224' '0.106960' '1.173278']
458,['0.068591' '0.210876' '0.000000' ... '0.000000' '0.360043' '0.000000']
459,['0.007384' '0.264287' '0.000000' ... '0.000000' '0.043717' '0.002343']
460,['0.035951' '0.325713' '0.004316' ... '0.142743' '0.000000' '0.104971']
461,['0.008260' '1.418191' '0.077370' ... '0.104896' '0.000000' '0.130483']
462,['0.014497' '0.638686' '0.000000' ... '0.000000' '0.329087' '0.028726']
463,['0.085873' '0.194324' '0.000000' ... '0.194177' '0.006320' '0.000000']
464,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.050124' '0.068551']
465,['0.000000' '0.037187' '0.004516' ... '1.415835' '0.000000' '0.170629']
466,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
467,['0.000000' '0.099950' '0.023842' ... '1.041237' '0.000000' '0.623692']
468,['0.028395' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.046610']
469,['0.000000' '0.122148' '0.190784' ... '0.000000' '0.000000' '0.000000']
470,['0.000000' '0.104376' '0.000000' ... '0.060122' '0.000000' '0.000000']
471,['0.152715' '0.000000' '0.475909' ... '0.103467' '0.000000' '0.267320']
472,['0.161727' '2.082273' '0.000000' ... '0.408924' '0.047408' '0.013734']
473,['0.028798' '0.975229' '0.000000' ... '0.000000' '0.427534' '0.000000']
474,['0.050697' '0.000000' '0.006522' ... '0.000000' '0.000000' '0.095875']
475,['0.000000' '0.610901' '0.000000' ... '0.000000' '0.000000' '0.096761']
476,['0.432454' '1.202842' '0.000000' ... '0.271055' '0.043552' '0.000000']
477,['0.000000' '0.120837' '0.000000' ... '0.262271' '0.000000' '0.000000']
478,['0.001353' '0.605888' '0.000000' ... '0.000000' '0.042188' '0.000000']
479,['0.071352' '0.066428' '0.000000' ... '0.000000' '0.033073' '0.000000']
480,['0.000000' '0.051736' '0.896115' ... '0.200467' '0.000000' '0.266755']
481,['0.124664' '1.159265' '0.000000' ... '0.000000' '0.000000' '0.043386']
482,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.017651']
483,['0.021852' '0.128504' '0.000000' ... '0.000000' '0.032040' '0.000000']
484,['0.000000' '0.000000' '0.006092' ... '0.016730' '0.000000' '1.433957']
485,['0.197313' '0.311467' '0.964258' ... '0.473271' '0.000000' '1.050611']
486,['0.007132' '1.256344' '0.000000' ... '0.460145' '0.000000' '0.041800']
487,['0.077060' '0.091979' '0.000000' ... '0.000000' '0.055020' '0.242387']
488,['0.000000' '0.103337' '0.000000' ... '0.142579' '0.000000' '0.011098']
489,['0.027537' '0.936979' '0.407652' ... '0.000000' '0.000000' '0.150142']
490,['0.000000' '0.169663' '0.000000' ... '0.167565' '0.043329' '0.004188']
491,['0.000000' '0.315786' '0.008040' ... '0.000000' '0.005088' '0.000000']
492,['0.000000' '1.281346' '0.110039' ... '0.000000' '0.000000' '0.106889']
493,['0.000000' '0.298577' '0.297698' ... '0.231852' '0.000000' '2.104745']
494,['0.153145' '0.207581' '0.000000' ... '0.042518' '0.579921' '0.000000']
495,['0.051935' '0.099286' '0.000000' ... '0.151657' '0.106437' '0.374252']
496,['0.046837' '0.555492' '0.000000' ... '0.710690' '0.000000' '0.000000']
497,['0.000000' '1.059022' '0.021574' ... '1.656383' '0.000000' '0.025889']
498,['0.000000' '0.145534' '0.066057' ... '0.021998' '0.000000' '0.110171']
499,['0.000000' '0.830359' '0.036761' ... '0.354585' '0.000000' '0.340993']
500,['0.020258' '0.000000' '0.422410' ... '0.372737' '0.159775' '0.131958']
501,['0.127502' '0.278362' '0.481811' ... '0.227435' '0.000000' '0.061289']
502,['0.259874' '1.536353' '0.000000' ... '0.000000' '0.000000' '0.000000']
503,['0.322238' '0.000000' '0.000000' ... '0.576901' '0.039622' '0.784211']
504,['0.010110' '0.443226' '0.000000' ... '0.000000' '0.005005' '0.035667']
505,['0.378249' '0.608183' '0.011266' ... '0.193369' '0.341511' '0.000000']
506,['0.000000' '0.388387' '0.000000' ... '0.000000' '0.000000' '0.000000']
507,['0.000000' '0.419345' '0.000000' ... '0.061902' '0.000000' '0.120868']
508,['0.086297' '0.391300' '0.000000' ... '0.000000' '0.000000' '0.133931']
509,['0.034623' '0.608118' '0.000000' ... '0.000000' '0.000000' '0.000000']
510,['0.000000' '0.061594' '1.052799' ... '0.761487' '0.070082' '0.476437']
511,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
512,['0.040270' '0.000000' '0.000000' ... '0.337562' '0.000000' '1.570911']
513,['0.000000' '0.096716' '0.000000' ... '0.034145' '0.000000' '0.566958']
514,['0.000000' '2.175351' '0.000000' ... '0.000000' '0.000000' '0.000000']
515,['0.000000' '0.233645' '0.000000' ... '1.560618' '0.000000' '0.000000']
516,['0.069716' '0.087069' '0.051172' ... '0.510630' '0.024719' '0.812490']
517,['0.000000' '0.367671' '0.000000' ... '0.000000' '0.000000' '1.666809']
518,['0.000000' '1.492801' '0.000000' ... '0.024056' '0.000000' '0.068941']
519,['0.583551' '1.333792' '0.000000' ... '0.000000' '0.000000' '1.769654']
520,['0.109328' '2.511714' '0.000000' ... '0.000000' '0.016137' '0.000000']
521,['0.000000' '0.037714' '0.100507' ... '0.000000' '0.000000' '0.351467']
522,['0.000000' '0.033664' '0.154770' ... '0.377697' '0.146899' '0.473008']
523,['0.000000' '0.195959' '0.000000' ... '0.077794' '0.100493' '0.084675']
524,['0.024684' '0.178618' '0.000000' ... '0.606040' '0.000000' '0.054317']
525,['0.048896' '0.079898' '0.000000' ... '0.000000' '0.000000' '0.000000']
526,['0.167496' '0.002374' '0.024397' ... '0.000000' '2.069257' '0.000000']
527,['0.000000' '0.732373' '0.000000' ... '0.259619' '0.000000' '0.433630']
528,['0.109639' '0.379106' '0.000000' ... '0.000000' '0.000000' '0.000000']
529,['0.087383' '0.406228' '0.000000' ... '0.250906' '0.000000' '0.002708']
530,['0.000000' '0.456998' '0.296382' ... '0.214035' '0.000000' '0.399477']
531,['0.000000' '0.141703' '0.000000' ... '0.356148' '0.239670' '0.155105']
532,['0.015456' '0.090361' '1.792330' ... '0.434576' '0.025246' '0.632946']
533,['0.000000' '0.025199' '0.000000' ... '0.009099' '0.000000' '1.285875']
534,['0.000000' '0.000000' '0.000000' ... '0.008335' '0.442961' '0.000000']
535,['0.028684' '0.134517' '0.211823' ... '0.000000' '0.102053' '0.002458']
536,['0.000000' '0.110967' '0.000000' ... '0.140542' '0.000000' '0.000000']
537,['0.000000' '0.082820' '0.000000' ... '0.005633' '0.044024' '0.000000']
538,['0.000000' '0.381967' '0.154657' ... '0.000000' '0.012718' '0.465433']
539,['0.417212' '0.000000' '0.749011' ... '0.863787' '0.000000' '0.000000']
540,['0.057903' '0.050546' '0.000000' ... '0.183191' '0.337581' '0.000000']
541,['0.102153' '0.329988' '0.000000' ... '0.000000' '0.000000' '0.000000']
542,['0.000000' '0.000000' '0.000000' ... '0.081707' '0.000000' '0.000000']
543,['0.110173' '1.461015' '0.000000' ... '0.212041' '0.139948' '0.000000']
544,['0.401244' '1.377834' '0.000000' ... '0.000000' '0.000000' '0.052079']
545,['0.030143' '0.100184' '0.000000' ... '0.000000' '0.177581' '0.024900']
546,['0.023609' '0.416385' '0.000000' ... '0.160677' '0.000000' '0.030631']
547,['0.001637' '0.358972' '0.000000' ... '0.000000' '0.334778' '0.000000']
548,['0.000000' '0.000000' '0.000000' ... '0.012521' '0.036186' '0.505887']
549,['0.844210' '0.356847' '0.000000' ... '2.210685' '0.978859' '0.000000']
550,['0.028078' '0.539555' '0.000000' ... '0.000000' '0.000000' '0.000000']
551,['0.000000' '0.496059' '0.000000' ... '0.030820' '0.000000' '0.050236']
552,['0.000000' '0.598350' '0.000000' ... '0.000000' '0.000000' '0.249705']
553,['0.249877' '0.424704' '0.000000' ... '0.000000' '0.283171' '0.067864']
554,['0.126121' '0.586031' '0.000000' ... '0.273695' '0.061353' '0.000000']
555,['0.633643' '0.295830' '0.000000' ... '0.693398' '0.000000' '1.420552']
556,['0.620080' '1.044579' '0.011695' ... '0.000000' '0.519094' '1.541440']
557,['0.000000' '1.105051' '0.000000' ... '0.146384' '0.188490' '0.000000']
558,['0.000000' '0.776110' '0.000000' ... '0.272616' '0.110355' '0.000000']
559,['0.359513' '0.424578' '0.000000' ... '0.105693' '0.000000' '0.000000']
560,['0.000000' '0.006843' '0.000000' ... '0.069471' '0.000000' '0.674030']
561,['0.429870' '0.283848' '0.000000' ... '0.575495' '0.000000' '0.000000']
562,['0.095891' '0.765116' '0.000000' ... '0.045292' '0.275186' '0.000000']
563,['0.000000' '0.436690' '0.000000' ... '0.000000' '0.245077' '0.000000']
564,['0.031617' '0.279260' '0.000000' ... '0.000000' '1.506430' '0.000000']
565,['0.000000' '2.338520' '0.000000' ... '0.000000' '0.165358' '0.112037']
566,['0.000000' '0.000000' '0.000000' ... '0.038509' '0.711180' '0.011482']
567,['0.000000' '0.277542' '0.040184' ... '0.103323' '0.011256' '0.000000']
568,['0.007397' '0.359142' '0.000000' ... '0.001923' '0.064136' '0.000000']
569,['0.179584' '0.004467' '0.026635' ... '0.040240' '0.050571' '0.184749']
570,['0.000000' '0.202516' '0.000000' ... '0.450273' '0.000000' '0.000000']
571,['0.000000' '0.860387' '0.000000' ... '0.000000' '0.002539' '0.000000']
572,['0.039325' '0.513194' '0.000000' ... '0.113392' '0.351425' '0.000000']
573,['0.000000' '1.057047' '0.155357' ... '0.172227' '0.785089' '0.000000']
574,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
575,['4.032178' '0.023401' '1.008347' ... '0.058349' '0.000000' '0.050818']
576,['0.000000' '0.907629' '0.800647' ... '0.064793' '0.023023' '0.600029']
577,['0.000000' '0.314730' '0.000000' ... '0.305712' '0.106977' '0.589489']
578,['0.001201' '0.270482' '0.000000' ... '0.007101' '0.227361' '0.037722']
579,['0.022105' '0.208368' '0.000000' ... '0.000000' '0.275159' '0.026018']
580,['0.151395' '0.000000' '0.000000' ... '0.166731' '0.000000' '0.577871']
581,['0.000000' '0.001804' '1.086486' ... '0.000000' '0.044041' '0.023047']
582,['0.677141' '1.951283' '0.000000' ... '0.469006' '0.000000' '0.769130']
583,['0.000000' '0.239295' '0.000000' ... '0.205669' '0.000000' '0.040852']
584,['0.000000' '0.930176' '0.000000' ... '0.150088' '0.000000' '0.372984']
585,['0.000000' '2.529211' '0.000000' ... '0.051967' '0.000000' '0.060833']
586,['0.147090' '1.099470' '0.000000' ... '0.230492' '0.095082' '0.000000']
587,['0.190095' '0.445352' '0.028725' ... '0.000000' '0.001997' '0.479243']
588,['0.115404' '0.452095' '0.000000' ... '0.049810' '0.037961' '0.000000']
589,['1.270968' '0.406448' '0.017431' ... '1.940104' '1.199153' '0.978647']
590,['0.000000' '0.357125' '0.000000' ... '0.000000' '0.000000' '0.000000']
591,['0.000000' '1.292807' '0.023212' ... '0.279069' '0.267230' '0.871259']
592,['0.000000' '0.250160' '0.046033' ... '0.034424' '0.011410' '0.000000']
593,['0.087216' '0.601390' '0.341585' ... '0.228775' '0.148865' '1.120000']
594,['0.000000' '0.871587' '0.044048' ... '0.209708' '0.278290' '0.000000']
