id,features
300,"['-24.437193' '38.975876' '15.112066' ... '-20.896593' '29.098408'
 '-24.311661']"
301,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
302,"['-11.329248' '8.128423' '7.104115' ... '-6.169053' '15.087557'
 '-8.568734']"
303,"['-7.773312' '33.872402' '34.978683' ... '-5.363613' '26.922421'
 '1.959191']"
304,"['-14.220652' '17.139511' '1.349399' ... '-6.910256' '6.164954'
 '-4.624334']"
305,['-8.260468' '4.922351' '-2.586646' ... '-1.867260' '0.962873' '0.860289']
306,"['-19.303326' '41.210667' '5.067851' ... '-8.396405' '28.501642'
 '-6.511027']"
307,"['-14.739135' '40.475658' '18.512775' ... '-0.791241' '16.887547'
 '1.070614']"
308,"['-19.277660' '44.011379' '-5.648700' ... '4.291699' '9.312357'
 '14.393695']"
309,"['-10.265114' '47.644257' '2.079359' ... '-2.044800' '32.393295'
 '-0.407368']"
310,"['-3.869543' '15.851642' '-0.572124' ... '-5.368877' '7.008286'
 '-3.423895']"
311,['-17.029129' '24.686813' '7.647701' ... '0.703626' '15.039392' '8.019330']
312,"['-20.773098' '25.632278' '5.199434' ... '-12.314710' '23.960377'
 '-19.617458']"
313,"['-10.722913' '14.479181' '-2.787689' ... '0.725032' '10.044829'
 '9.210474']"
314,"['-28.602942' '35.193752' '14.000276' ... '-18.857334' '24.838196'
 '-21.466518']"
315,"['-20.803799' '44.631020' '21.095417' ... '-11.911350' '25.139122'
 '-17.156591']"
316,"['-15.264107' '28.687080' '20.830660' ... '0.273019' '18.380648'
 '8.564782']"
317,"['-8.509143' '21.194656' '-10.148589' ... '-4.230907' '16.659327'
 '6.497706']"
318,"['-5.073312' '29.602787' '-3.251455' ... '-3.593972' '27.346663'
 '6.416654']"
319,"['-8.885277' '22.764854' '3.331953' ... '-3.151161' '10.170850'
 '-9.370477']"
320,"['-26.763744' '45.346672' '6.553486' ... '-19.604572' '18.005753'
 '-18.014755']"
321,"['-4.593797' '21.696892' '-8.673245' ... '-4.161084' '16.389009'
 '0.369520']"
322,"['-21.967831' '43.093700' '23.301294' ... '-6.974401' '33.566868'
 '-5.889267']"
323,"['-11.026179' '20.844810' '-4.063092' ... '-1.231653' '1.130568'
 '5.809052']"
324,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
325,"['-5.924626' '23.136295' '11.697976' ... '-4.318616' '8.927684'
 '-9.257273']"
326,"['-22.460421' '-1.113443' '28.896709' ... '-10.434574' '9.299557'
 '-6.653758']"
327,"['-23.051714' '24.983761' '24.173349' ... '-19.464989' '16.731594'
 '-14.700223']"
328,['-10.383571' '22.475716' '-4.462171' ... '0.652533' '7.039508' '8.954983']
329,"['-50.192982' '28.374466' '22.698650' ... '-33.538208' '22.774220'
 '-45.358349']"
330,"['-17.886009' '36.168228' '-3.151368' ... '-2.593815' '4.109635'
 '7.125197']"
331,"['-25.611671' '32.052452' '7.070838' ... '-8.890252' '4.523074'
 '-14.265436']"
332,"['-15.083388' '31.982483' '-6.998455' ... '-1.159505' '11.011401'
 '9.030455']"
333,['-12.013665' '9.971010' '5.796056' ... '-3.942569' '5.421722' '11.323659']
334,"['-18.372988' '28.174568' '34.892185' ... '-8.678114' '25.411888'
 '4.936180']"
335,"['-30.054306' '42.684669' '5.804143' ... '-17.672308' '17.294718'
 '-15.998745']"
336,"['-14.064322' '28.183807' '-5.200818' ... '-2.916054' '6.921127'
 '8.789014']"
337,"['-23.262724' '41.881519' '15.126232' ... '-19.757881' '20.548801'
 '-12.312955']"
338,['-10.996265' '47.682793' '1.375583' ... '2.435626' '5.221310' '0.419536']
339,['-8.992079' '18.875908' '0.589987' ... '1.990018' '32.507977' '-0.750643']
340,"['-6.223656' '32.298843' '33.850758' ... '-9.621443' '26.394392'
 '-3.717464']"
341,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
342,"['-6.062567' '27.004330' '7.550996' ... '-5.685779' '12.173471'
 '-2.474584']"
343,"['-2.181613' '46.042282' '1.204738' ... '-6.818703' '39.771740'
 '-9.135077']"
344,"['-23.676653' '8.734224' '30.457510' ... '-9.023827' '23.272108'
 '-6.992586']"
345,"['-19.189882' '-1.514171' '-4.579050' ... '-9.072832' '-10.008022'
 '-4.262641']"
346,"['-13.843349' '25.836300' '0.278060' ... '-7.559664' '2.765795'
 '12.790387']"
347,"['-2.235900' '23.252342' '-3.403402' ... '-0.710109' '21.020918'
 '-1.898227']"
348,"['-14.431017' '35.558167' '-2.259392' ... '-6.674769' '0.586769'
 '13.369804']"
349,"['-18.890358' '35.619751' '25.786892' ... '-13.501221' '17.174738'
 '-11.966651']"
350,"['-16.463621' '53.301548' '-9.853168' ... '-5.570379' '2.457332'
 '9.610533']"
351,"['-2.893946' '25.451088' '-10.337551' ... '-3.211544' '31.815952'
 '0.023465']"
352,"['-1.428721' '47.469669' '-10.157376' ... '-3.935821' '34.000778'
 '-4.841565']"
353,"['-27.487480' '42.562996' '17.569185' ... '-21.129047' '30.504992'
 '-26.015631']"
354,"['-16.047920' '46.771774' '1.176857' ... '-5.262285' '30.846226'
 '-3.467548']"
355,['-7.539519' '31.963322' '0.922025' ... '4.717673' '14.435615' '6.813006']
356,"['-35.247257' '36.316673' '34.319496' ... '-19.500952' '20.826906'
 '-19.659931']"
357,"['-21.113720' '45.561302' '-5.382135' ... '-1.046905' '1.543689'
 '17.037704']"
358,"['-11.890693' '3.401282' '-5.588132' ... '-5.937309' '8.331957'
 '-10.936638']"
359,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
360,['-10.709045' '18.112030' '0.588439' ... '4.163644' '7.200830' '12.697884']
361,"['-10.137015' '43.897465' '13.751239' ... '-8.654797' '39.452805'
 '-3.244174']"
362,"['-22.259922' '39.330608' '9.192387' ... '-9.128540' '32.844391'
 '5.388119']"
363,"['-13.646874' '21.676937' '6.162641' ... '-3.181237' '11.674612'
 '12.904744']"
364,"['-35.889172' '27.459240' '-1.278448' ... '-23.091534' '-3.245634'
 '-9.754506']"
365,"['-18.329096' '37.774231' '4.587883' ... '-3.217961' '2.662236'
 '10.157435']"
366,"['-13.287129' '49.030521' '-6.510312' ... '-0.067444' '2.448147'
 '11.806845']"
367,['-8.650840' '24.788044' '-4.010682' ... '1.358609' '13.101087' '9.711688']
368,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
369,"['-6.882859' '34.757942' '-7.666942' ... '-4.488235' '23.835711'
 '4.405395']"
370,"['-9.366254' '14.642296' '16.559040' ... '-3.913585' '2.691585'
 '-1.980033']"
371,"['-15.161474' '37.581219' '12.285604' ... '-12.396036' '39.123920'
 '-1.495705']"
372,"['-14.539398' '43.085621' '-1.853321' ... '-1.511875' '4.648891'
 '1.855234']"
373,"['-16.713158' '36.913456' '-1.503234' ... '-0.528701' '4.178443'
 '7.751146']"
374,['-5.150645' '26.728222' '-4.876469' ... '0.850192' '28.846607' '7.415708']
375,"['-22.736395' '29.952816' '14.139441' ... '-17.671452' '35.170616'
 '-22.139128']"
376,['-10.890705' '24.783085' '-3.440195' ... '0.509122' '5.740741' '1.199097']
377,['-16.369356' '17.151882' '5.976047' ... '-8.737646' '6.354224' '0.651454']
378,['-5.213573' '23.204105' '-0.210945' ... '2.879950' '3.663027' '6.607353']
379,"['-24.917259' '74.990479' '14.898503' ... '-21.434958' '32.033195'
 '-32.601055']"
380,"['-11.839853' '19.615387' '4.470864' ... '-3.436562' '5.704268'
 '-3.339332']"
381,['-2.504189' '45.190994' '-6.686828' ... '0.329978' '23.183758' '2.629903']
382,"['-10.164798' '48.465172' '7.979201' ... '5.511949' '15.106966'
 '11.224517']"
383,['-4.525314' '5.267743' '-10.256128' ... '-6.744937' '6.617424' '4.319631']
384,"['-15.582928' '26.473167' '14.362047' ... '-17.606220' '23.487593'
 '-11.025005']"
385,"['-14.338909' '29.299076' '4.403996' ... '-10.900963' '12.528248'
 '-5.283721']"
386,"['-69.488121' '21.827541' '-9.797788' ... '-37.649555' '-1.934551'
 '-24.728071']"
387,"['-18.661507' '5.293224' '-5.087805' ... '-7.795115' '-0.610191'
 '-5.512969']"
388,"['-24.373087' '45.798737' '23.543726' ... '-18.013882' '28.509079'
 '-23.783297']"
389,"['-11.128918' '34.751724' '6.229435' ... '-0.124887' '6.140256'
 '16.753134']"
390,['-10.347712' '33.699883' '2.529764' ... '-1.065869' '0.805417' '1.658821']
391,"['-12.522152' '36.994400' '13.979108' ... '-14.395041' '24.937922'
 '-11.227885']"
392,['-6.582319' '18.723198' '1.749986' ... '-0.830537' '4.189806' '5.147678']
393,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
394,"['-12.704388' '26.527706' '10.996875' ... '-16.991283' '9.168766'
 '-6.670798']"
395,"['-32.622868' '55.635460' '3.057996' ... '-21.796305' '23.265432'
 '-25.347368']"
396,['-10.812641' '19.718521' '-2.433899' ... '0.345746' '5.086333' '1.840166']
397,"['-43.273556' '28.341072' '12.966360' ... '-40.909439' '-0.227657'
 '-27.150002']"
398,"['-16.956036' '32.992290' '11.701503' ... '-8.673024' '44.873207'
 '-1.920501']"
399,"['-10.613297' '51.076969' '5.661580' ... '-8.506194' '27.421873'
 '-4.857781']"
400,"['-10.172837' '25.863712' '2.360419' ... '-5.740323' '7.001327'
 '-5.736236']"
401,"['-16.678963' '5.980945' '10.202746' ... '-9.478744' '3.019614'
 '-0.091000']"
402,"['-8.854703' '39.888622' '11.303092' ... '-9.908469' '35.504704'
 '-2.530602']"
403,"['-28.418814' '47.582901' '33.715233' ... '-8.452806' '32.668758'
 '-8.615239']"
404,['-7.774879' '44.580757' '6.578164' ... '-6.799220' '11.573405' '0.994873']
405,"['-10.404010' '43.114601' '3.698678' ... '-12.580831' '30.576948'
 '-10.593387']"
406,"['-11.191016' '36.714241' '11.050334' ... '-4.464410' '28.357201'
 '0.389026']"
407,"['-32.594578' '34.511299' '30.179422' ... '-25.902880' '27.909334'
 '-30.436378']"
408,"['-14.115241' '28.911255' '2.984190' ... '-0.061648' '15.461304'
 '3.204110']"
409,"['-12.824704' '37.608940' '-3.355830' ... '-2.071731' '38.786854'
 '0.954911']"
410,"['-19.202353' '36.345894' '12.723352' ... '-14.875943' '14.632802'
 '-11.234201']"
411,"['-13.530495' '29.155716' '-6.574029' ... '0.287961' '13.762235'
 '9.908335']"
412,"['-12.467569' '27.031769' '-2.684052' ... '-1.175249' '17.512449'
 '0.618896']"
413,"['-12.312546' '33.782368' '2.111523' ... '-9.836866' '16.902119'
 '-4.134582']"
414,"['-16.632069' '37.122673' '30.410528' ... '-9.060896' '33.047169'
 '-5.611338']"
415,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
416,"['-28.259691' '29.816143' '4.729871' ... '-23.646505' '18.593634'
 '-26.379372']"
417,['-6.540747' '18.650200' '1.939824' ... '1.630093' '10.791853' '8.806091']
418,['-9.649971' '21.955532' '-3.036876' ... '-4.537052' '2.806589' '4.204063']
419,"['-45.686302' '44.446617' '34.847233' ... '-40.329174' '27.039331'
 '-34.450100']"
420,['-9.816770' '31.181618' '3.757790' ... '9.333842' '10.125718' '3.438869']
421,"['-21.814964' '25.538521' '0.676225' ... '-18.114758' '18.040758'
 '4.916838']"
422,"['-7.071600' '39.039211' '2.765955' ... '-2.769555' '33.821579'
 '-0.873915']"
423,"['-20.653416' '31.943825' '-3.897704' ... '-2.360956' '0.866938'
 '10.053694']"
424,"['-8.929402' '24.473564' '-1.063766' ... '3.668763' '10.210591'
 '-1.121899']"
425,"['-27.356798' '35.945168' '32.559914' ... '-16.222525' '39.768894'
 '-13.933605']"
426,"['-5.180870' '21.207104' '20.194122' ... '-0.952088' '14.690027'
 '0.600031']"
427,"['-45.057533' '34.139530' '4.956039' ... '-20.519560' '10.744631'
 '-10.984598']"
428,"['-17.470764' '43.787964' '-9.834770' ... '-16.474455' '20.417223'
 '-15.244583']"
429,"['-37.388344' '36.304863' '31.388311' ... '-20.799105' '26.923773'
 '-28.194050']"
430,"['-15.227309' '38.546028' '-7.042804' ... '3.258757' '17.790956'
 '8.512413']"
431,"['-24.679020' '50.182007' '4.187881' ... '-24.135332' '8.302938'
 '-26.214048']"
432,"['-18.158857' '14.030845' '-1.414338' ... '-5.203076' '0.548925'
 '-0.314125']"
433,"['-19.721777' '45.631355' '27.705378' ... '-4.494217' '26.563623'
 '-8.147343']"
434,"['-5.286080' '24.838348' '-2.521834' ... '0.889958' '11.833345'
 '-1.005413']"
435,"['-7.014982' '26.183128' '-3.808798' ... '-1.310769' '27.615919'
 '-3.974336']"
436,['-17.626024' '30.395554' '4.686099' ... '-7.370646' '0.051687' '0.635179']
437,"['-13.584149' '27.173462' '11.354177' ... '-1.308402' '8.346128'
 '12.449827']"
438,"['-8.610522' '31.225567' '-12.611004' ... '-6.108845' '23.864744'
 '1.885272']"
439,"['-15.003339' '17.710999' '4.319219' ... '-4.014671' '4.332582'
 '-2.355809']"
440,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
441,"['-9.657538' '14.467324' '41.645096' ... '-5.919341' '15.932285'
 '-6.796018']"
442,"['-6.165841' '26.194252' '-4.482746' ... '-2.764901' '2.767750'
 '10.107838']"
443,"['-7.325045' '30.997078' '5.823513' ... '-2.786096' '34.928391'
 '20.658335']"
444,"['-22.739185' '53.023842' '-1.058825' ... '-9.515153' '8.712067'
 '15.456484']"
445,"['-12.167564' '15.763291' '9.268423' ... '-4.912727' '-0.622008'
 '-4.378151']"
446,"['-4.228249' '20.977676' '-5.535082' ... '-3.995662' '11.888783'
 '3.921247']"
447,"['-10.059072' '42.180542' '-5.615462' ... '-9.916864' '27.967424'
 '-5.403727']"
448,['-11.320106' '33.277485' '0.856221' ... '4.232125' '9.792798' '5.628762']
449,"['-9.434677' '18.856068' '18.046040' ... '-0.009277' '11.213256'
 '15.381664']"
450,['-9.109548' '47.253635' '-3.766379' ... '1.104427' '1.928074' '7.135990']
451,"['-13.902626' '57.680992' '15.907929' ... '-5.132751' '36.857235'
 '-4.317701']"
452,['-14.669950' '5.060185' '-3.046998' ... '-5.596833' '2.460629' '0.529448']
453,['-3.499518' '25.161167' '-4.933017' ... '4.186716' '8.943156' '2.482563']
454,"['-7.837291' '36.060547' '-5.535006' ... '-3.721426' '26.205450'
 '3.665010']"
455,['-7.216307' '15.165400' '-1.967505' ... '0.408435' '9.458826' '12.931087']
456,"['-14.090199' '14.310199' '-1.265159' ... '-0.144616' '3.026926'
 '-11.202267']"
457,"['-11.924103' '46.869606' '5.482553' ... '-7.673767' '1.192308'
 '-9.489194']"
458,"['-6.441865' '38.461533' '-9.793326' ... '-5.975142' '24.776766'
 '-3.265975']"
459,"['-25.900803' '48.718113' '18.018387' ... '-19.870544' '26.150097'
 '-18.178974']"
460,"['-3.288185' '38.709862' '6.914466' ... '-3.984070' '19.510204'
 '-0.079733']"
461,"['-12.652080' '31.909340' '1.563203' ... '-10.505943' '4.478296'
 '-14.644045']"
462,['-6.567878' '24.112022' '-4.287655' ... '0.185726' '26.203821' '5.071548']
463,"['-7.583146' '29.630310' '-1.015162' ... '-4.100319' '5.085728'
 '11.519583']"
464,"['-17.643873' '38.050755' '-3.329756' ... '1.771656' '9.330401'
 '-2.938352']"
465,"['-21.290493' '21.983227' '7.878288' ... '-20.841949' '6.251678'
 '-13.452445']"
466,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
467,"['-14.127941' '23.283173' '8.595317' ... '-4.546331' '6.565689'
 '-2.577480']"
468,"['-12.457349' '41.414204' '6.701985' ... '-10.392554' '29.950569'
 '-15.323744']"
469,"['-13.470940' '46.398361' '-7.852594' ... '0.359782' '4.192114'
 '15.708954']"
470,"['-5.859888' '24.074997' '-4.607924' ... '-1.993494' '14.335463'
 '1.696462']"
471,"['-32.485561' '26.324532' '3.056224' ... '-8.162402' '16.560665'
 '5.911706']"
472,"['-35.657978' '50.156757' '48.508392' ... '-18.312634' '28.846943'
 '-33.735474']"
473,"['-17.761192' '33.597553' '19.649326' ... '-13.403082' '20.414093'
 '-12.660843']"
474,['-11.501065' '18.913925' '8.315724' ... '-0.454920' '1.269323' '6.289263']
475,"['-25.991713' '18.414467' '17.404408' ... '-20.973612' '20.171249'
 '-13.874856']"
476,"['-12.004219' '10.991235' '13.415211' ... '2.712445' '10.707093'
 '6.164012']"
477,"['-32.939075' '51.524460' '26.457598' ... '-19.810661' '28.045961'
 '-11.791102']"
478,"['-9.466901' '43.731354' '-1.700227' ... '-14.017706' '41.280384'
 '-7.671015']"
479,"['-35.985577' '39.689556' '27.037823' ... '-30.516029' '24.525738'
 '-30.961613']"
480,['-6.971609' '21.392334' '1.996095' ... '-1.342984' '6.976508' '-2.435235']
481,['-5.419436' '7.165310' '2.369667' ... '0.793967' '8.273839' '16.161036']
482,"['-18.102257' '50.920567' '13.779381' ... '-13.296553' '51.447311'
 '-5.036056']"
483,"['-7.771415' '29.109547' '-7.936343' ... '-8.205599' '7.171983'
 '14.287555']"
484,['-8.951232' '28.681973' '-7.405946' ... '2.994232' '8.305151' '4.077257']
485,['-11.198994' '30.637238' '-4.031879' ... '1.776306' '3.060470' '5.398838']
486,['-6.602461' '19.959747' '0.137335' ... '-1.962865' '3.685201' '-3.341670']
487,"['-19.486856' '45.242077' '3.841351' ... '-15.059302' '33.389969'
 '-18.809656']"
488,"['-36.508835' '29.302074' '20.516949' ... '-21.176134' '30.005400'
 '-25.186470']"
489,"['-13.265812' '37.020386' '17.038092' ... '-12.458734' '25.921869'
 '-8.184278']"
490,"['-8.829576' '46.224300' '14.059091' ... '-0.178843' '33.618317'
 '0.451476']"
491,"['-7.602172' '29.429039' '23.485153' ... '-4.387101' '37.666527'
 '8.325575']"
492,"['-16.543785' '34.819344' '2.955863' ... '-17.684887' '14.366766'
 '-11.042831']"
493,['-7.105887' '19.165432' '-7.595485' ... '6.467198' '7.547229' '6.503069']
494,"['-14.473301' '48.994087' '30.419983' ... '-4.706726' '31.688530'
 '-4.323231']"
495,"['-11.273335' '23.830364' '12.449818' ... '-6.388898' '3.074263'
 '-2.065398']"
496,"['-14.910444' '40.452480' '-1.750387' ... '4.497785' '29.957930'
 '12.555267']"
497,['-5.489202' '21.242237' '0.327534' ... '2.495733' '8.157072' '5.151955']
498,"['-10.846125' '23.935272' '-6.043177' ... '-2.175205' '5.135015'
 '-2.894015']"
499,['-4.606380' '20.184158' '3.246945' ... '-5.764012' '0.209449' '-6.203654']
500,"['-9.574507' '13.424008' '-5.005912' ... '-7.815889' '2.620028'
 '-4.751946']"
501,"['-11.534698' '1.416807' '2.364579' ... '-10.415336' '-4.576142'
 '-7.029438']"
502,"['-0.988202' '33.081783' '-4.508522' ... '-2.640193' '35.486980'
 '1.565654']"
503,"['-3.306560' '12.408720' '-1.983707' ... '-2.646743' '13.558106'
 '0.388446']"
504,"['-40.885441' '43.967308' '29.790966' ... '-28.713451' '26.460154'
 '-27.415422']"
505,"['-25.409866' '39.345039' '21.300119' ... '-16.851631' '18.421158'
 '-17.631784']"
506,"['-32.847454' '50.396885' '24.048138' ... '-20.685429' '38.754616'
 '-13.416616']"
507,"['-9.680060' '28.275082' '-0.274525' ... '-2.606961' '0.604588'
 '-1.474433']"
508,"['-17.710747' '42.723846' '28.439341' ... '-14.376446' '29.723650'
 '-12.964030']"
509,"['-11.772167' '24.084484' '-0.232477' ... '-3.276161' '20.355492'
 '-0.757932']"
510,"['-20.213978' '22.137951' '18.598679' ... '-17.211143' '11.329513'
 '-12.646298']"
511,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
512,"['-19.466444' '9.192455' '12.562168' ... '-5.490583' '11.254139'
 '0.545740']"
513,['-8.514078' '25.347736' '9.740995' ... '-0.376437' '7.900252' '3.844990']
514,"['-14.286299' '45.791512' '11.700122' ... '-13.445105' '31.926331'
 '-16.335712']"
515,['-8.366009' '13.442639' '-0.003725' ... '0.035390' '1.825222' '10.772359']
516,['-7.954310' '45.794769' '7.051605' ... '5.038693' '26.812998' '8.321161']
517,"['-68.835869' '35.280666' '-19.177034' ... '-57.742912' '-7.392214'
 '-40.908253']"
518,"['-11.073178' '24.371662' '-2.688754' ... '-0.117162' '5.283941'
 '20.878761']"
519,"['-6.874998' '12.448815' '15.331422' ... '-2.520150' '8.105146'
 '11.795819']"
520,"['-20.638887' '38.352406' '12.428771' ... '-15.659166' '24.391048'
 '-22.826551']"
521,"['-15.564363' '20.696644' '-5.432900' ... '-9.554055' '-2.463274'
 '-7.637937']"
522,['-10.132822' '1.418142' '2.363943' ... '-8.362856' '1.297354' '2.583040']
523,"['-14.876573' '35.538811' '-6.746187' ... '-3.495018' '3.153818'
 '9.685707']"
524,"['-15.231746' '39.371143' '-2.789001' ... '0.239201' '-0.927025'
 '9.229034']"
525,"['-14.445613' '36.719604' '5.347656' ... '-6.549503' '20.401711'
 '-10.958107']"
526,"['-33.113865' '37.304287' '33.939838' ... '-20.564026' '32.313694'
 '-19.952160']"
527,['-4.569584' '19.733128' '-0.671706' ... '2.456401' '6.203899' '6.983415']
528,"['-22.855268' '30.303120' '11.115282' ... '-14.681265' '37.690926'
 '-15.318339']"
529,['-7.028769' '25.599113' '6.790862' ... '0.688810' '10.844813' '0.724239']
530,"['-10.372013' '26.787701' '1.359927' ... '-3.920391' '2.764423'
 '-4.289680']"
531,"['-7.849637' '38.979614' '7.727562' ... '-6.786455' '36.334404'
 '-5.780579']"
532,['-5.514662' '17.742844' '2.617257' ... '-6.919375' '3.622208' '0.148447']
533,['-13.147586' '36.830566' '2.665150' ... '-0.728001' '8.619167' '1.349369']
534,"['-5.550391' '29.315132' '-4.910211' ... '-1.030610' '16.142626'
 '8.550883']"
535,"['-12.435472' '28.289715' '-3.332294' ... '-4.017537' '7.541745'
 '18.942430']"
